Date,Confirmed,Recovered,Deaths,Increase rate,NewCases,PredictedNewCases
2021-01-11,91212596,50313949,2007354,0.6777958179296146,614073.0,381889.1347870571
2021-01-12,91904578,50657506,2024302,0.7586474131270203,691982.0,383206.2871559975
2021-01-13,92648667,51023567,2041022,0.8096321382379885,744089.0,384622.62253618427
2021-01-14,93409890,51396412,2056610,0.8216232619946923,761223.0,386071.57160963106
2021-01-15,94194314,51717034,2072243,0.8397654680890857,784424.0,387564.68260074593
2021-01-16,94852162,52034089,2086164,0.6983945973639131,657848.0,388816.8626453174
2021-01-17,95379938,52349804,2095253,0.5564195785015422,527776.0,389821.4572860304
2021-01-18,95896595,52668557,2104872,0.5416830948244065,516657.0,390804.88747854927
2021-01-19,96489830,53071501,2120725,0.6186194619318861,593235.0,391934.0799800714
2021-01-20,97176788,53399272,2138868,0.7119486063971716,686958.0,393241.6694217946
2021-01-21,97846151,53765411,2156151,0.6888095539852583,669363.0,394515.76768032013
2021-01-22,98510412,54147168,2172232,0.6788831172316631,664261.0,395780.1545426152
2021-01-23,99087798,54463661,2186850,0.5861167243925445,577386.0,396879.1792826995
2021-01-24,99549884,54774618,2195957,0.4663399624643994,462086.0,397758.7363659099
2021-01-25,100030792,55089059,2206362,0.4830824313165447,480908.0,398674.1201641046
2021-01-26,100592320,55418602,2224173,0.5613551475229748,561528.0,399742.96001171094
2021-01-27,101193735,55759371,2241615,0.5978736746503113,601415.0,400887.7227251432
2021-01-28,101808776,56075030,2258177,0.6077856499713149,615041.0,402058.42183313356
2021-01-29,102398247,56439137,2273979,0.5789982191712039,589471.0,403180.44975303847
2021-01-30,102913518,56790303,2287429,0.5032029503395697,515271.0,404161.2417653975
2021-01-31,103310123,57079202,2296527,0.3853769725372715,396605.0,404916.15911192325
2021-02-01,103752688,57351844,2306150,0.4283849318425455,442565.0,405758.5589693763
2021-02-02,104217880,57702034,2321484,0.4483662148589345,465192.0,406644.0281648353
2021-02-03,104743426,58031881,2337679,0.5042762335983039,525546.0,407644.3781145263
2021-02-04,105215449,58325870,2350625,0.4506468978778677,472023.0,408542.8497693444
2021-02-05,105752476,58607157,2367926,0.5104069840542143,537027.0,409565.05321572727
2021-02-06,106188323,58901714,2379783,0.4121388136576584,435847.0,410394.6657035457
2021-02-07,106540137,59179149,2387143,0.3313113815725294,351814.0,411064.32567089505
2021-02-08,106879564,59411983,2396212,0.3185907298016709,339427.0,411710.4076168594
2021-02-09,107286701,59783591,2411279,0.3809306332873888,407137.0,412485.37208708155
2021-02-10,107727017,60052899,2425448,0.4104106062502565,440316.0,413323.49108798377
2021-02-11,108171909,60328984,2439315,0.4129808959622451,444892.0,414170.32027100096
2021-02-12,108602636,60616583,2452310,0.3981874813728211,430727.0,414990.1871005089
2021-02-13,108983366,60862826,2463034,0.3505716012270641,380730.0,415714.8871959256
2021-02-14,109292190,61058257,2469761,0.2833680141609867,308824.0,416302.7178955473
2021-02-15,109572409,61346870,2477164,0.2563943498615958,280219.0,416836.1004397061
2021-02-16,109931831,61582275,2488491,0.3280223582562651,359422.0,417520.2418462011
2021-02-17,110318342,61876216,2500087,0.3515915240236469,386511.0,418255.9457796438
2021-02-18,110729640,62112834,2512001,0.3728283008459283,411298.0,419038.830500692
2021-02-19,111139580,62347470,2523693,0.370217043964019,409940.0,419819.1303381494
2021-02-20,111515230,62616686,2532767,0.3379983980504515,375650.0,420534.1609132112
2021-02-21,111834482,62833943,2539343,0.2862855593805438,319252.0,421141.8407778449
2021-02-22,112129135,63016513,2546356,0.2634724055859623,294653.0,421702.69770326396
2021-02-23,112522443,63295143,2558026,0.3507634300398375,393308.0,422451.3393788035
2021-02-24,112967480,63504602,2570562,0.3955095429273607,445037.0,423298.44456190953
2021-02-25,113421072,63732294,2581421,0.401524403306155,453592.0,424161.8337502589
2021-02-26,113863138,63992562,2591996,0.3897564995682637,442066.0,425003.2837867165
2021-02-27,114260988,64243284,2600691,0.3494107109537065,397850.0,425760.57092710875
2021-02-28,114569813,64418461,2607029,0.27028035150545,308825.0,426348.4035301793
2021-03-01,114874850,64633387,2614416,0.2662455249010488,305037.0,426929.02586885926
2021-03-02,115188425,64903491,2624772,0.2729709766759217,313575.0,427525.89985415153
2021-03-03,115630622,65132899,2636546,0.3838901347943597,442197.0,428367.5992424135
2021-03-04,116089417,65383179,2647015,0.3967763833355493,458795.0,429240.89207533107
2021-03-05,116539442,65609539,2657485,0.3876537686462841,450025.0,430097.49166149425
2021-03-06,116953953,65846042,2665755,0.3556830141678557,414511.0,430886.49216382205
2021-03-07,117327861,66084362,2671692,0.3197053117135767,373908.0,431598.20693091967
2021-03-08,117632319,66358920,2678717,0.2594933525635484,304458.0,432177.72717269306
2021-03-09,118046564,66621153,2689280,0.3521523706422892,414245.0,432966.2213576165
2021-03-10,118505479,66856509,2699457,0.388757609243078,458915.0,433839.74260440073
2021-03-11,118995836,67129126,2709693,0.4137842436804124,490357.0,434773.1120911453
2021-03-12,119485614,67397682,2719584,0.4115925535411171,489778.0,435705.37948098325
2021-03-13,119941781,67650214,2728176,0.3817756671527001,456167.0,436573.67005022115
2021-03-14,120306971,67895902,2733988,0.3044727174761562,365190.0,437268.7905499066
2021-03-15,120659926,68185781,2741454,0.2933786771175545,352955.0,437940.62235243805
2021-03-16,121126545,68452266,2752081,0.3867224317707604,466619.0,438828.8077694613
2021-03-17,121672187,68716802,2762677,0.4504726854051686,545642.0,439867.4094280208
2021-03-18,122220797,68985878,2773399,0.4508918706293986,548610.0,440911.6605228822
2021-03-19,122784013,69264939,2784225,0.4608184644713125,563216.0,441983.71339221275
2021-03-20,123283226,69523150,2793008,0.4065781756131394,499213.0,442933.9398223161
2021-03-21,123722665,69803249,2801454,0.3564467075188314,439439.0,443770.3894985429
2021-03-22,124142574,70137878,2809326,0.3393953727071753,419909.0,444569.6648179722
2021-03-23,124649657,70451020,2820817,0.408468250384433,507083.0,445534.87139083014
2021-03-24,125279444,70786662,2831499,0.5052456742821202,629787.0,446733.6387561342
2021-03-25,125931456,71098479,2843056,0.520446115645277,652012.0,447974.71027299087
2021-03-26,126572141,71463065,2855824,0.5087569224959966,640685.0,449194.2214242846
2021-03-27,127157204,71768318,2866034,0.4622367887416869,585063.0,450307.85894148785
2021-03-28,127649180,72097106,2873284,0.3869037573364699,491976.0,451244.31011198333
2021-03-29,128108148,72401542,2881882,0.3595542094355796,458968.0,452117.9322415587
2021-03-30,128669690,72736785,2893798,0.4383343360798565,561542.0,453186.79873744946
2021-03-31,129344579,73119294,2906701,0.5245128048416065,674889.0,454471.41545453423
2021-04-01,130054616,73464080,2918988,0.5489499486484084,710037.0,455822.93459316104
2021-04-02,130699335,73784287,2929619,0.4957294249363667,644719.0,457050.124257272
2021-04-03,131240249,74150288,2938932,0.4138613253081968,540914.0,458079.72640948545
2021-04-04,131799592,74498476,2946314,0.4261977588902624,559343.0,459144.4072212699
2021-04-05,132294751,74846289,2954562,0.3756908443237062,495159.0,460086.91706957825
2021-04-06,132901342,75216285,2967002,0.4585147902050929,606591.0,461241.53203445865
2021-04-07,133565619,75699590,2982385,0.4998271575015398,664277.0,462505.949351936
2021-04-08,134401976,76094849,2996720,0.6261768606784954,836357.0,464097.9121541907
2021-04-09,135149458,76548562,3011092,0.5561540255926,747482.0,465520.70593645703
2021-04-10,135820843,76933556,3024124,0.4967722475069046,671385.0,466798.65296863567
2021-04-11,136529367,77464028,3033212,0.5216607292004513,708524.0,468147.2921890938
2021-04-12,137142099,77858760,3043098,0.4487913578329268,612732.0,469313.59623360005
2021-04-13,137906430,78345222,3056919,0.5573277684775702,764331.0,470768.4612261931
2021-04-14,138719032,78792112,3071018,0.589241560382645,812602.0,472315.2076000954
2021-04-15,139539495,79236514,3084676,0.5914566935559354,820463.0,473876.91698571213
2021-04-16,140399677,79740631,3098064,0.6164433947535786,860182.0,475514.2294577416
2021-04-17,141193459,80259167,3110669,0.5653730955520645,793782.0,477025.15292355744
2021-04-18,141893297,80839358,3119780,0.4956589384215029,699838.0,478357.25878696784
2021-04-19,142583039,81374733,3130880,0.4860990720372083,689742.0,479670.14743039734
2021-04-20,143422747,81979570,3145202,0.5889255874255843,839708.0,481268.48868987826
2021-04-21,144311955,82491870,3159936,0.6199909139935801,889208.0,482961.05066935276
2021-04-22,145211836,83128166,3173812,0.623566495235963,899881.0,484673.9281588169
2021-04-23,146119369,83767998,3189079,0.6249717826031757,907533.0,486401.37083917775
2021-04-24,146943967,84344289,3202201,0.5643317553609201,824598.0,487970.9509859496
2021-04-25,147672696,84878103,3212951,0.4959230480010111,728729.0,489358.0493912051
2021-04-26,148360462,85565469,3224541,0.4657367398506762,687766.0,490667.17681963043
2021-04-27,149199958,86246373,3239557,0.5658488715140292,839496.0,492265.11454794696
2021-04-28,150098583,86843038,3255535,0.6022957459545665,898625.0,493975.6013056068
2021-04-29,150993610,87550354,3271268,0.5962927711316236,895027.0,495679.239454165
2021-04-30,151885385,88236950,3285680,0.5906044633279514,891775.0,497376.68758693687
2021-05-01,152680343,88919400,3298710,0.5233933468977282,794958.0,498889.8495086458
2021-05-02,153367519,89612414,3309013,0.4500749647909816,687176.0,500197.8539022268
2021-05-03,154056690,90255903,3320659,0.4493591632006514,689171.0,501509.6556763409
2021-05-04,154842345,90912803,3334777,0.5099778529578949,785655.0,503005.1098130378
2021-05-05,155684714,91626285,3349654,0.5440172066626865,842369.0,504608.5161500117
2021-05-06,156557290,92301897,3364262,0.5604763483716199,872576.0,506269.41996756836
2021-05-07,157392278,92998026,3378783,0.5333434169689575,834988.0,507858.77694829437
2021-05-08,158181221,93709031,3392088,0.501259026189328,788943.0,509360.48962493753
2021-05-09,158830526,94371824,3402507,0.4104817221002486,649305.0,510596.40850565233
2021-05-10,159455449,95000510,3413570,0.3934527044253446,624923.0,511785.9174955614
2021-05-11,160181621,95751514,3427762,0.4554074536518347,726172.0,513168.1487820083
2021-05-12,160949550,96399063,3441913,0.4794114301040816,767929.0,514629.86238370324
2021-05-13,161684855,97089180,3455377,0.4568543372752517,735305.0,516029.47786885116
2021-05-14,162394780,97754527,3468377,0.4390794672760167,709925.0,517380.78382120247
2021-05-15,163026598,98397064,3480647,0.3890629982072084,631818.0,518583.41709119955
2021-05-16,163573172,99064468,3490915,0.3352667642613753,546574.0,519623.7927641234
2021-05-17,164116235,99808930,3502229,0.3320000421585026,543063.0,520657.4854279988
2021-05-18,164736006,100552043,3516310,0.3776414929333469,619771.0,521837.18784923304
2021-05-19,165408800,101250070,3529788,0.408407376344914,672794.0,523117.8168408959
2021-05-20,165690919,101886759,3542965,0.1705586401690841,282119.0,523654.8159379433
2021-05-21,166317397,102501547,3555935,0.3781003834012171,626478.0,524847.2847908745
2021-05-22,166890042,103118308,3567369,0.3443085391722431,572645.0,525937.2852797771
2021-05-23,167371567,103620279,3577194,0.2885282993697131,481525.0,526853.8435059362
2021-05-24,167822262,104247871,3586314,0.2692781146035395,450695.0,527711.7184028549
2021-05-25,168356595,104824934,3599276,0.3183922047243053,534333.0,528728.7939579313
2021-05-26,168925182,105380747,3612081,0.3377277854781988,568587.0,529811.0702512434
2021-05-27,169472359,106078105,3625015,0.3239167739952472,547177.0,530852.5937038473
2021-05-28,169977978,106633068,3637016,0.2983489478658876,505619.0,531815.0136275319
2021-05-29,170458538,107140668,3647820,0.2827189766900274,480560.0,532729.7350255133
2021-05-30,170848636,107630597,3656202,0.2288521329450801,390098.0,533472.26663012
2021-05-31,171235461,108159766,3664871,0.2264138649605607,386825.0,534208.5682465137
2021-06-01,171695471,108743649,3680082,0.2686417855936978,460010.0,535084.1737698311
2021-06-02,172183117,109272023,3691980,0.2840179750577113,487646.0,536012.3830066383
2021-06-03,172663902,109701213,3702144,0.2792288863024822,480785.0,536927.5326806196
2021-06-04,173089139,110226715,3712787,0.2462801981620918,425237.0,537736.9495757283
2021-06-05,173486079,110704845,3722183,0.2293269250128975,396940.0,538492.5045776317
2021-06-06,173809303,111146371,3729461,0.1863112025259387,323224.0,539107.7449412516
2021-06-07,174130990,111568368,3737520,0.1850804269090245,321687.0,539720.0597039293
2021-06-08,174501789,111983104,3748170,0.2129425669721397,370799.0,540425.8566484317
2021-06-09,174920328,112435799,3758323,0.2398479708422932,418539.0,541222.5242428835
2021-06-10,175373823,112849488,3774292,0.2592580320338754,453495.0,542085.7287966907
2021-06-11,175796382,113225020,3786030,0.2409475899946596,422559.0,542890.0482556752
2021-06-12,176164980,113563994,3795834,0.2096732570980897,368598.0,543591.6557091735
2021-06-13,176467978,113993655,3805101,0.1719967271588257,302998.0,544168.3969155694
2021-06-14,176777436,114340429,3813079,0.1753621271730104,309458.0,544757.4344017865
2021-06-15,177152356,114800574,3823828,0.2120858908712761,374920.0,545471.0754591596
2021-06-16,177541331,115149801,3833886,0.2195708873327092,388975.0,546211.4694906641
2021-06-17,177937632,115530279,3843207,0.2232161929663577,396301.0,546965.8081887277
2021-06-18,178341062,115849842,3852407,0.2267255079577545,403430.0,547733.7165739192
2021-06-19,178689527,116181692,3860570,0.1953924665986344,348465.0,548397.0018909401
2021-06-20,178992964,116446786,3867304,0.1698124143559908,303437.0,548974.5787113981
2021-06-21,179289570,116804004,3874286,0.1657081895129687,296606.0,549539.153072497
2021-06-22,179699866,117107408,3883209,0.2288454370212388,410296.0,550320.1305377587
2021-06-23,180096920,117507151,3892588,0.2209539766713014,397054.0,551075.9025328355
2021-06-24,180506291,117796862,3901240,0.2273059417118293,409371.0,551855.1193078752
2021-06-25,180924286,118125509,3910471,0.2315681063991282,417995.0,552650.7514261313
2021-06-26,181287479,118420068,3917993,0.2007430887415523,363193.0,553342.070738386
2021-06-27,181598524,118678807,3924070,0.1715755559709669,311045.0,553934.1289979896
2021-06-28,181931639,119006263,3930616,0.1834348609573501,333115.0,554568.1963745682
2021-06-29,182313066,119299679,3938757,0.2096540228497584,381427.0,555294.2231738603
2021-06-30,182712486,119580620,3947956,0.2190846815115269,399420.0,556054.4987290079
2021-07-01,183148177,120008476,3956503,0.2384571572191295,435691.0,556883.8142787996
2021-07-02,183590581,120299518,3964846,0.241555229894535,442404.0,557725.9076809816
2021-07-03,183965141,120569293,3971764,0.2040191811365312,374560.0,558438.8634967547
2021-07-04,184293366,120868181,3978382,0.1784169534596774,328225.0,559063.6230082671
2021-07-05,184670047,121235174,3985742,0.204392056087358,376681.0,559780.6160391333
2021-07-06,185120673,121563017,3994232,0.244016832897649,450626.0,560638.3595980786
2021-07-07,185585716,121831180,4002771,0.2512107332280495,465043.0,561523.5451796531
2021-07-08,186067519,122123831,4011679,0.2596121136822836,481803.0,562440.6325646032
2021-07-09,186581412,122462949,4020050,0.2761863020272764,513893.0,563418.8016243937
2021-07-10,187003460,122907153,4026651,0.2262004534513867,422048.0,564222.148420996
2021-07-11,187374019,123197639,4034264,0.1981562266281062,370559.0,564927.4885377652
2021-07-12,187806270,123499875,4042328,0.2306888662082868,432251.0,565750.2562233796
2021-07-13,188332239,123783322,4050711,0.2800593398718797,525969.0,566751.4113319506
2021-07-14,188870189,124113063,4059318,0.2856388278801273,537950.0,567775.3716616578
2021-07-15,189446635,124394119,4067943,0.3052075094815519,576446.0,568872.6071597866
2021-07-16,190042655,124784824,4076686,0.3146110248936329,596020.0,570007.1007664639
2021-07-17,190533173,125065613,4084203,0.2581094228556215,490518.0,570940.7767084796
2021-07-18,190954486,125382096,4090742,0.2211231741781784,421313.0,571742.7244701488
2021-07-19,191440779,125688817,4097881,0.2546643497026825,486293.0,572668.3583406094
2021-07-20,191973342,126008997,4118607,0.2781868120166811,532563.0,573682.0647911528
2021-07-21,192529117,126315580,4127267,0.2895063419795025,555775.0,574739.9540973022
2021-07-22,193094481,126671708,4136039,0.2936511675789797,565364.0,575816.0955748458
2021-07-23,193822688,126918098,4144358,0.3771247092245997,728207.0,577202.2003797813
2021-07-24,194255794,127435324,4153052,0.2234547484967291,433106.0,578026.5955141956
2021-07-25,194702066,127762741,4160384,0.2297342029345081,446272.0,578876.0514566792
2021-07-26,195240235,128063201,4168797,0.2764064147115932,538169.0,579900.4286416931
2021-07-27,195846899,128409040,4178640,0.3107269359719834,606664.0,581055.1825583425
2021-07-28,196496923,128745703,4188793,0.3319041574408589,650024.0,582292.4700188083
2021-07-29,197139976,129094091,4199056,0.327258559667115,643053.0,583516.4885370706
2021-07-30,197872571,129401282,4208607,0.371611590335184,732595.0,584910.94567573
2021-07-31,198391486,129705211,4217440,0.2622470600030764,518915.0,585898.6738558396
2021-08-01,198875665,129994389,4224807,0.2440523077688928,484179.0,586820.2838353495
2021-08-02,199443161,130277533,4232852,0.2853521570876959,567496.0,587900.4834659239
2021-08-03,200077681,130582001,4243256,0.3181457798896398,634520.0,589108.2598548185
2021-08-04,200758017,130899061,4253756,0.340035928345251,680336.0,590403.2446580003
2021-08-05,201443373,0,4264706,0.3413841251480383,685356.0,591707.7847746037
2021-08-06,202263081,0,4275153,0.4069173325448637,819708.0,593268.0570563095
2021-08-07,202826624,0,4283820,0.2786188152646601,563543.0,594340.7323534266
2021-08-08,203296529,0,4291259,0.2316781646969581,469905.0,595235.1725034984
2021-08-09,203910612,0,4300015,0.3020627076225192,614083.0,596404.0481074534
2021-08-10,204556461,0,4311606,0.3167314313195234,645849.0,597633.3886688086
2021-08-11,205287051,0,4322122,0.3571581148932763,730590.0,599024.0293924462
2021-08-12,205993035,0,4332626,0.3439008922194513,705984.0,600367.8338527268
2021-08-13,206794999,0,4343083,0.3893160756624611,801964.0,601894.3313373505
2021-08-14,207352369,0,4351807,0.2695277945285321,557370.0,602955.2566444774
2021-08-15,207822568,0,4359219,0.2267632640358211,470199.0,603850.2564085224
2021-08-16,208477534,0,4368979,0.315156340479827,654966.0,605096.9507133964
2021-08-17,209159680,0,4379748,0.3272036017079903,682146.0,606395.3807590669
2021-08-18,209895653,0,4390561,0.3518713549380071,735973.0,607796.2677480725
2021-08-19,210607624,0,4402001,0.3392023559439794,711971.0,609151.4681568503
2021-08-20,211392868,0,4412487,0.3728469013068587,785244.0,610646.1399760538
2021-08-21,211958726,0,4421394,0.2676807431365187,565858.0,611723.2217573485
2021-08-22,212412489,0,4429082,0.2140808300574518,453763.0,612586.9364354579
2021-08-23,213083549,0,4439029,0.3159230434892178,671060.0,613864.2648467476
2021-08-24,213760144,0,4450069,0.317525685664265,676595.0,615152.1288476366
2021-08-25,214497353,0,4461417,0.3448767324932191,737209.0,616555.3684994688
2021-08-26,215233641,0,4473015,0.3432620448234622,736288.0,617956.8550748745
2021-08-27,215985195,0,4483359,0.3491805446900375,751554.0,619387.3997010158
2021-08-28,216551398,0,4491807,0.2621489866469783,566203.0,620465.1381721771
2021-08-29,217005390,0,4498545,0.2096463029991614,453992.0,621329.288740082
2021-08-30,217659628,0,4508005,0.3014846774082431,654238.0,622574.597334165
2021-08-31,218280898,0,4517214,0.2854318946093209,621270.0,623757.1530252835
2021-09-01,219000231,0,4529702,0.3295446402277491,719333.0,625126.3666247802
2021-09-02,219676549,0,4540913,0.3088206788238501,676318.0,626413.7033703271
2021-09-03,220400668,0,4551613,0.3296296319731425,724119.0,627792.0268762055
2021-09-04,220906759,0,4559352,0.2296231697446579,506091.0,628755.3452277657
2021-09-05,221362690,0,4565831,0.2063906971719231,455931.0,629623.1865830659
2021-09-06,221821940,0,4573840,0.2074649526530419,459250.0,630497.3454852279
2021-09-07,222478184,0,4584328,0.2958426925668398,656244.0,631746.4723977818
2021-09-08,223115208,0,4594429,0.2863309959416066,637024.0,632959.0150226937
2021-09-09,223755136,0,4605142,0.2868150520694223,639928.0,634177.0852631787
2021-09-10,224414378,0,4614334,0.2946265331759803,659242.0,635431.9187155011
2021-09-11,224892541,0,4622726,0.2130714637187818,478163.0,636342.0775464961
2021-09-12,225269501,0,4628306,0.1676178313090428,376960.0,637059.6016396022
2021-09-13,225831661,0,4637341,0.2495499823564664,562160.0,638129.6444669062
2021-09-14,226382316,0,4647239,0.2438342779580406,550655.0,639177.788114745
2021-09-15,226949475,0,4657706,0.2505314946950184,567159.0,640257.346283044
2021-09-16,227536585,0,4668180,0.2586963464004488,587110.0,641374.8801601225
2021-09-17,228159977,0,4677223,0.2739744028416353,623392.0,642561.474969783
2021-09-18,228691015,0,4683766,0.2327480949912613,531038.0,643572.2786607711
2021-09-19,229060019,0,4689794,0.1613548306652974,369004.0,644274.6589145182
2021-09-20,229576329,0,4697932,0.2254038056287771,516310.0,645257.4286102727
2021-09-21,230065643,0,4707355,0.2131378274630395,489314.0,646188.8127998263
2021-09-22,230600342,0,4717094,0.2324114948358455,534699.0,647206.5850171961
2021-09-23,231148056,0,4726946,0.2375165601445638,547714.0,648249.1306218532
2021-09-24,231697328,0,4735665,0.2376277826018143,549272.0,649294.6417998788
2021-09-25,232077347,0,4741180,0.1640152708191783,380019.0,650017.9885431357
2021-09-26,232439247,0,4746649,0.1559393903274842,361900.0,650706.846695977
2021-09-27,232909032,0,4754271,0.2021108767401918,469785.0,651601.0584321821
2021-09-28,233360421,0,4763667,0.193804849955325,451389.0,652460.2543226295
2021-09-29,233851041,0,4772938,0.2102413073723414,490620.0,653394.1244164319
2021-09-30,234340438,0,4781771,0.2092772381543514,489397.0,654325.6665922431
2021-10-01,234862666,0,4790395,0.2228501424922659,522228.0,655319.7008985213
2021-10-02,235219823,0,4796358,0.1520705721700357,357157.0,655999.5309932834
2021-10-03,235534134,0,4800641,0.1336243671945965,314311.0,656597.8059169577
2021-10-04,235968653,0,4807688,0.1844823901405305,434519.0,657424.8906246518
2021-10-05,236391351,0,4815096,0.1791331156176918,422698.0,658229.4746630319
2021-10-06,236898796,0,4824263,0.2146630990742127,507445.0,659195.3702843875
2021-10-07,237360236,0,4833182,0.1947835986469091,461440.0,660073.6977396159
2021-10-08,237836322,0,4840732,0.2005752977090906,476086.0,660979.903107269
2021-10-09,238183753,0,4845634,0.1460798742086164,347431.0,661641.220258139
2021-10-10,238506140,0,4850329,0.1353522211063657,322387.0,662254.8674350389
2021-10-11,238880802,0,4856064,0.1570869412418481,374662.0,662968.0174025986
2021-10-12,239319201,0,4864132,0.1835220730714057,438399.0,663802.4874919811
2021-10-13,239776316,0,4873048,0.1910064040369247,457115.0,664672.5825307656
2021-10-14,240229852,0,4881003,0.1891496239353348,453536.0,665535.8651259772
2021-10-15,240688651,0,4888198,0.1909833420702436,458799.0,666409.1655726903
2021-10-16,241039445,0,4893557,0.1457459662275476,350794.0,667076.8840221731
2021-10-17,241359592,0,4897845,0.1328193400047033,320147.0,667686.2674735623
2021-10-18,241769765,0,4904250,0.1699426969531834,410173.0,668467.0108146106
2021-10-19,242201982,0,4912482,0.1787721471293153,432217.0,669289.7137829629
2021-10-20,242678202,0,4921159,0.1966210169163686,476220.0,670196.174212767
2021-10-21,243140623,0,4928821,0.190549046510572,462421.0,671076.3689513552
2021-10-22,243633498,0,4937006,0.2027119096425117,492875.0,672014.5313224017
2021-10-23,244017010,0,4942892,0.1574134932791549,383512.0,672744.526812627
2021-10-24,244337844,0,4947423,0.1314801783695325,320834.0,673355.2179334026
2021-10-25,244764051,0,4954116,0.1744334782621721,426207.0,674166.4811739334
2021-10-26,245190193,0,4961902,0.1741031815166353,426142.0,674977.6206902864
2021-10-27,245704870,0,4971047,0.2099092927423896,514677.0,675957.2820540055
2021-10-28,246188053,0,4979941,0.1966517798365168,483183.0,676876.9961984222
2021-10-29,246684172,0,4987742,0.2015203394130583,496119.0,677821.3333576637
2021-10-30,247078252,0,4993808,0.1597508250346925,394080.0,678571.4444957454
2021-10-31,247441791,0,4998323,0.1471351675257926,363539.0,679263.4224013154
2021-11-01,247862939,0,5004550,0.1702008372546899,421148.0,680065.0560939179
2021-11-02,248267015,0,5011705,0.1630239686619708,404076.0,680834.1941070915
2021-11-03,248791446,0,5020142,0.2112366799915002,524431.0,681832.4217112716
2021-11-04,249311355,0,5027749,0.2089738246064939,519909.0,682822.0419195768
2021-11-05,249835638,0,5036379,0.2102924674249193,524283.0,683819.9878133213
2021-11-06,250273075,0,5043130,0.1750899125128017,437437.0,684652.6267848728
2021-11-07,250633834,0,5047630,0.1441461491612711,360759.0,685339.3131025322
2021-11-08,251104863,0,5054205,0.1879351213212498,471029.0,686235.8927291548
2021-11-09,251572196,0,5062306,0.1861106927268071,467333.0,687125.4372086846
2021-11-10,252149324,0,5070583,0.2294084994988874,577128.0,688223.9708589555
2021-11-11,252670145,0,5078264,0.2065526061057375,520821.0,689215.3270126472
2021-11-12,253268010,0,5087293,0.2366187742520985,597865.0,690353.3324825243
2021-11-13,253709049,0,5093750,0.1741392448260638,441039.0,691192.8276769732
2021-11-14,254087547,0,5098387,0.1491858494964442,378498.0,691913.2792744702
2021-11-15,254614006,0,5105091,0.2071959079521516,526459.0,692915.3670729966
2021-11-16,255119474,0,5112782,0.1985232501310238,505468.0,693877.4995758992
2021-11-17,255738287,0,5121983,0.2425581200437878,618813.0,695055.378493098
2021-11-18,256359795,0,5130367,0.2430250109558292,621508.0,696238.3872050521
2021-11-19,256975937,0,5138374,0.2403426793191186,616142.0,697411.1820102689
2021-11-20,257476267,0,5144616,0.1946991636030108,500330.0,698363.5345927811
2021-11-21,257896926,0,5149188,0.163377776484541,420659.0,699164.237498877
2021-11-22,258498491,0,5156226,0.233257917932686,601565.0,700309.2857296425
2021-11-23,259088786,0,5164266,0.2283552982133269,590295.0,701432.8820914318
2021-11-24,259749821,0,5172889,0.2551384064920509,661035.0,702691.1284276117
2021-11-25,260348236,0,5180720,0.2303812944687265,598415.0,703830.1807943776
2021-11-26,260958536,0,5187603,0.2344167985835709,610300.0,704991.8556511864
2021-11-27,261442001,0,5193759,0.185265064485187,483465.0,705912.1065681897
2021-11-28,261872471,0,5198598,0.1646521975633134,430470.0,706731.4842113332
2021-11-29,262503351,0,5206035,0.2409111570952412,630880.0,707932.3320462727
2021-11-30,263103570,0,5214076,0.2286519382375427,600219.0,709074.8182348339
2021-12-01,263808393,0,5223401,0.267888041199897,704823.0,710416.4127909548
2021-12-02,264514416,0,5233564,0.2676271941052308,706023.0,711760.2914857421
2021-12-03,265243812,0,5242115,0.2757490540704594,729396.0,713148.6594914064
2021-12-04,265779007,0,5247925,0.2017747354648937,535195.0,714167.3758194251
2021-12-05,266238363,0,5255326,0.1728338160282162,459356.0,715041.7364871693
2021-12-06,266837354,0,5262171,0.2249829788804703,598991.0,716181.8852404951
2021-12-07,267477689,0,5270013,0.2399720243066119,640335.0,717400.7301846778
2021-12-08,268190740,0,5278327,0.2665833560420809,713051.0,718757.9863182553
2021-12-09,268888034,0,5286892,0.2599992826001375,697294.0,720085.2498076927
2021-12-10,269581599,0,5294954,0.2579382167672065,693565.0,721405.415336224
2021-12-11,270102238,0,5301315,0.1931285376788643,520639.0,722396.4250622179
2021-12-12,270557955,0,5305892,0.168720186613189,455717.0,723263.8590794558
2021-12-13,271168627,0,5312131,0.2257083884301239,610672.0,724426.2420192513
2021-12-14,271806819,0,5319931,0.2353487595746096,638192.0,725641.0078724654
2021-12-15,272546235,0,5329015,0.2720373251562905,739416.0,727048.448435995
2021-12-16,273288914,0,5336420,0.2724965178843875,742679.0,728462.0999532487
2021-12-17,274056452,0,5343698,0.2808522265926967,767538.0,729923.069306428
2021-12-18,274626704,0,5349753,0.2080782976786111,570252.0,731008.5148421398
2021-12-19,275139094,0,5354168,0.1865769033152726,512390.0,731983.8230182504
2021-12-20,275875635,0,5360781,0.2676976903907374,736541.0,733385.7911662249
2021-12-21,276632039,0,5368447,0.2741829665385274,756404.0,734825.5675194768
2021-12-22,277542581,0,5378823,0.3291527631042042,910542.0,736558.7376775439
2021-12-23,278549328,0,5386072,0.362736051661925,1006747.0,738475.0291359541
2021-12-24,279441137,0,5392175,0.3201619642751391,891809.0,740172.5419859882
